Reference	Year	Publication Category	hiPSC Line (Healthy Control)	Number of Healthy Control hiPSC-CM Lines	Confluency at Start of Differentiation (%)	WNT Activator	Time of Wnt Activator (Start Day - End Day)	WNT Inhibitor	Time of Wnt Inibitor (Start Day - End Day)	Day Insulin is Added (Until End Unless Noted)	Purification Protocol	Time of hiPSC-CM Purification (Start Day - End Day)	Method to Assess Differentiation Purity	Differentiation Purity (%)	Maturation Technique: Metabolic?	Metabolic components	Maturation Technique: Electrical Stimulation?	Maturation Technique: Passive Tension?	Maturation Technique: Other Cell Types?	Maturation Technique: Mechanical Stimulation?	Maturation Technique: Cell Alignment?	Maturation Technique: Elastomeric Surface?	Maturation Technique: Cell Derived ECM?	2D: Surface	3D: Platform Type	3D: Cell Types	3D: Type of Stromal Cell	3D: Types of Endothelial Cell 	3D: Cell Composition (CM-EC-SC)	3D: Estimated Tissue Cell Density (10^6 cells/mL)	3D:Estimated Tissue size (mm2)	Immunofluorescent Imaging?	SEM or TEM	Sarcomere/Cellular Alignment Analysis?	Sarcomere Length (um)	Cell Area (um2)	T-tubules Present?	Contractile Analyses Method	Force (mN)	Stress (mN/mm2)	Upstroke Velocity (um/s)	Calcium Handling Analyses Method	Amplitude (F/F0)	Beat Rate (BPM)	Time to Peak (ms)	Time to Relaxation (ms)	Conduction Velocity (cm/s)	Electrical Physiology Analyses Method	AP Conduction Velocity (cm/s)	AP Amplitude (mV)	Resting Membrane Potential (mV)	Max Capture Rate (Hz)	Metabolic Analyses Method	Gene Analyses Method	Pharmacological Interventions
Kit-Anan, W. et al. Multiplexing physical stimulation on single human induced pluripotent stem cell-derived cardiomyocytes for phenotype modulation. Biofabrication 13, (2021).	2021.0	Randomized	Gibco episomal	1	85	CHIR99021	0-2	Wnt-C59	3-5	7	No glucose with lactate		Flow cytometry for cTnT+								Yes	Yes		Micropatterned PAA								Yes		Yes	1.75							Genetically encoded sensor	1.6		140									PCR	
Kofron, C. M. et al. A predictive in vitro risk assessment platform for pro-arrhythmic toxicity using human 3D cardiac microtissues. Sci Rep 11, (2021).	2021.0	Selected	Gibco episomal	1		CHIR99021	0-2	IWP2	2-?	7, not 13-17	No glucose with lactate	13-17	Flow cytometry for cTnT+	84			Yes		Yes						Scaffold free	CM + SC	hCF		95, 0, 5	0.06	0.4	Yes																Optical mapping							E4031, ranolazine, isoproterenol,bispanol-A, 4-AP Bay K-8644
Kolanowski, T. J. et al. Enhanced structural maturation of human induced pluripotent stem cell-derived cardiomyocytes under a controlled microenvironment in a microfluidic system. Acta Biomater 102, 273Â286 (2020).	2020.0	Randomized	iWT.D2.1/2.3, UMGi005-A	2	90	CHIR99021	0-2	IWP2	2-4	6			Flow cytometry for cTnT+	90						Flow				Silicon membrane, microfluidic device								Yes		Yes	1.9	3750		Motion tracking analysis			3.5													PCR	
Kroll, K. et al. Electro-mechanical conditioning of human iPSC-derived cardiomyocytes for translational research. Prog Biophys Mol Biol 130, 212Â222 (2017).	2017.0	Selected	Cor.4U	1													Yes			Yes		Yes		ECM-coated PDMS								Yes			1.45							Dye						Patch clamp							
Kujala, V. J., Pasqualini, F. S., Goss, J. A., Nawroth, J. C. & Parker, K. K. Laminar ventricular myocardium on a microelectrode array-based chip. J Mater Chem B 4, 3534Â3543 (2016).	2016.0	Randomized	Cor.4U	1							Cell sorting										Yes			MEA, Microgrooves								Yes		Yes														MEA	13.6						isoproterenol, fexofenadine, terfenadine
Kumar, N. et al. Scalable Biomimetic Coaxial Aligned Nanofiber Cardiac Patch: A Potential Model for ÂClinical Trials in a DishÂ. Front Bioeng Biotechnol 8, (2020).	2020.0	Selected	iCell	1																	Yes			Electrospun fibers								Yes	SEM					Motion tracking analysis				Dye		7.0				MEA							isoproterenol, verapamil, E4031
Kurokawa, Y. K., Shang, M. R., Yin, R. T. & George, S. C. Modeling trastuzumab-related cardiotoxicity in vitro using human stem cell-derived cardiomyocytes. Toxicol Lett 285, 74Â80 (2018).	2018.0	Randomized	WTC11	1	85	CHIR99021	0-2	IWP2	3-5	7, not 13-21	No glucose with lactate	13-21	Flow cytometry for cTnT+	95										ECM-coated plastic/glass								Yes																						PCR	doxorubicin, trastuzumab
LaBarge, W. et al. Maturation of three-dimensional, hiPSC-derived cardiomyocyte spheroids utilizing cyclic, uniaxial stretch and electrical stimulation. PLoS One 14, (2019).	2019.0	Selected	in-house	1		CHIR99021	0-1	IWR1	2-4	4	No glucose with lactate	10-12, 13-16					Yes			Yes					Scaffold free	CM			100, 0, 0	0.92	0.5	Yes	SEM, TEM															Optical mapping	6.0					PCR	
Lam, Y. Y. et al. Single-cell transcriptomics of engineered cardiac tissues from patient-specific induced pluripotent stem cellÂderived cardiomyocytes reveals abnormal developmental trajectory and intrinsic contractile defects in hypoplastic right heart syndrome. J Am Heart Assoc 9, (2020).	2020.0	Randomized	in-house (6)	6	EB	Activin A, BMP4	0-1	IWR1	3-7	14			Flow cytometry for cTnT+	60				Yes	Yes		Yes	Yes		Microgrooves	Collagen + matrigel	CM + SC	hFF		91, 0, 9	110.0	3.9	Yes						Post deflection	0.09									Optical mapping	15.0					RNA-seq, PCR	
Lauschke, K. et al. Creating a human-induced pluripotent stem cell-based NKX2.5 reporter gene assay for developmental toxicity testing. Arch Toxicol 95, 1659Â1670 (2021).	2021.0	Randomized	BIONi010-C	1	EB	Activin A, BMP4, CHIR99021, bFGF	0-1	Wnt-C59	2-3																													Motion tracking analysis																PCR	thiolidamide, valproic acid
